,0
2487,"L.circleMarker([-26.345921,28.357793], { color:'red'}).addTo(map);"
2488,"L.circleMarker([-26.17216305,27.90587992], { color:'red'}).addTo(map);"
2489,"L.circleMarker([-30.80746,30.40969], { color:'red'}).addTo(map);"
2490,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2491,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
2492,"L.circleMarker([-25.43607809,30.98260452], { color:'red'}).addTo(map);"
2493,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2494,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
2495,"L.circleMarker([-26.10764304,27.98434496], { color:'red'}).addTo(map);"
2496,"L.circleMarker([-25.6667,27.25], { color:'red'}).addTo(map);"
2497,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2498,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2499,"L.circleMarker([-34.1667,18.8667], { color:'red'}).addTo(map);"
2500,"L.circleMarker([-26.1741,28.3327], { color:'red'}).addTo(map);"
2501,"L.circleMarker([-26.10739572,28.05177248], { color:'red'}).addTo(map);"
2502,"L.circleMarker([-26.715,27.1033], { color:'red'}).addTo(map);"
2503,"L.circleMarker([-25.8744,28.1706], { color:'red'}).addTo(map);"
2504,"L.circleMarker([-26.2667,27.8667], { color:'red'}).addTo(map);"
2505,"L.circleMarker([-26.09737389,28.106075], { color:'red'}).addTo(map);"
2506,"L.circleMarker([-29.7499,31.0573], { color:'red'}).addTo(map);"
2507,"L.circleMarker([-26.05056987,27.98847927], { color:'red'}).addTo(map);"
2508,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2509,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2510,"L.circleMarker([-26.14149,27.79656], { color:'red'}).addTo(map);"
2511,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2512,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2513,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2514,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2515,"L.circleMarker([-26.16583333,28.05305556], { color:'red'}).addTo(map);"
2516,"L.circleMarker([-24.24399582,30.44717528], { color:'red'}).addTo(map);"
2517,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2518,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2519,"L.circleMarker([-33.7838914,20.12004375], { color:'red'}).addTo(map);"
2520,"L.circleMarker([-30.34495,28.81387], { color:'red'}).addTo(map);"
2521,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
2522,"L.circleMarker([-29.10167878,26.15806405], { color:'red'}).addTo(map);"
2523,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2524,"L.circleMarker([-33.931667,18.512778], { color:'red'}).addTo(map);"
2525,"L.circleMarker([-26.10761117,28.05147049], { color:'red'}).addTo(map);"
2526,"L.circleMarker([-33.94594595,25.47737827], { color:'red'}).addTo(map);"
2527,"L.circleMarker([-26.10346673,28.05907245], { color:'red'}).addTo(map);"
2528,"L.circleMarker([-33.94594595,25.47737827], { color:'red'}).addTo(map);"
2529,"L.circleMarker([-29.1182,26.2233], { color:'red'}).addTo(map);"
2530,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2531,"L.circleMarker([-34.03416667,18.46416667], { color:'red'}).addTo(map);"
2532,"L.circleMarker([-26.10739572,28.05177248], { color:'red'}).addTo(map);"
2533,"L.circleMarker([-33.9667,22.45], { color:'red'}).addTo(map);"
2534,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2535,"L.circleMarker([-25.47740181,27.83763692], { color:'red'}).addTo(map);"
2536,"L.circleMarker([-34.0225715,18.4676727], { color:'red'}).addTo(map);"
2537,"L.circleMarker([-29.73909256,31.0775508], { color:'red'}).addTo(map);"
2538,"L.circleMarker([-26.10739572,28.05177248], { color:'red'}).addTo(map);"
2539,"L.circleMarker([-26.138866,27.9171416], { color:'red'}).addTo(map);"
2540,"L.circleMarker([-26.138866,27.9171416], { color:'red'}).addTo(map);"
2541,"L.circleMarker([-26.138866,27.9171416], { color:'red'}).addTo(map);"
2542,"L.circleMarker([-34.09778368,18.48058343], { color:'red'}).addTo(map);"
2543,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2544,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2545,"L.circleMarker([-31.9507239,23.2029748], { color:'red'}).addTo(map);"
2546,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
2547,"L.circleMarker([-31.593135,28.79076], { color:'red'}).addTo(map);"
2548,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2549,"L.circleMarker([-34.34064847,19.02290132], { color:'red'}).addTo(map);"
2550,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2551,"L.circleMarker([-34.0505,18.6825], { color:'red'}).addTo(map);"
2552,"L.circleMarker([-29.1182,26.2233], { color:'red'}).addTo(map);"
2553,"L.circleMarker([-25.8744,28.1706], { color:'red'}).addTo(map);"
2554,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
2555,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2556,"L.circleMarker([-25.7333,28.25], { color:'red'}).addTo(map);"
2557,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2558,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2559,"L.circleMarker([-25.8744,28.1706], { color:'red'}).addTo(map);"
2560,"L.circleMarker([-25.79742,28.24505], { color:'red'}).addTo(map);"
2561,"L.circleMarker([-32.5665003,27.4334301], { color:'red'}).addTo(map);"
2562,"L.circleMarker([-33.9893623,18.488331], { color:'red'}).addTo(map);"
2563,"L.circleMarker([-33.91596,18.4173], { color:'red'}).addTo(map);"
2564,"L.circleMarker([-34.01641767,18.62438548], { color:'red'}).addTo(map);"
2565,"L.circleMarker([-33.0185,27.9032], { color:'red'}).addTo(map);"
2566,"L.circleMarker([-24.644637799999998,25.92844248], { color:'red'}).addTo(map);"
2567,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
2568,"L.circleMarker([-25.97624282,28.11762576], { color:'red'}).addTo(map);"
2569,"L.circleMarker([-26.33058323,28.15409972], { color:'red'}).addTo(map);"
2570,"L.circleMarker([-26.35298656,27.3594527], { color:'red'}).addTo(map);"
2571,"L.circleMarker([-26.11313778,27.89860503], { color:'red'}).addTo(map);"
2572,"L.circleMarker([-25.70102564,28.10688327], { color:'red'}).addTo(map);"
2573,"L.circleMarker([-34.1667,18.8667], { color:'red'}).addTo(map);"
2574,"L.circleMarker([-34.02057844,18.45361335], { color:'red'}).addTo(map);"
2575,"L.circleMarker([-26.01946738,28.02025555], { color:'red'}).addTo(map);"
2576,"L.circleMarker([-26.715,27.1033], { color:'red'}).addTo(map);"
2577,"L.circleMarker([-29.85542391,31.03545361], { color:'red'}).addTo(map);"
2578,"L.circleMarker([-23.89489939,30.27783026], { color:'red'}).addTo(map);"
2579,"L.circleMarker([-26.14527778,27.91166667], { color:'red'}).addTo(map);"
2580,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2581,"L.circleMarker([-28.66887,24.71592], { color:'red'}).addTo(map);"
2582,"L.circleMarker([-26.483333,31.433333], { color:'red'}).addTo(map);"
2583,"L.circleMarker([-29.73909256,31.0775508], { color:'red'}).addTo(map);"
2584,"L.circleMarker([-33.91716276,18.38893149], { color:'red'}).addTo(map);"
2585,"L.circleMarker([-25.66281,31.84688], { color:'red'}).addTo(map);"
2586,"L.circleMarker([-29.10167878,26.15806405], { color:'red'}).addTo(map);"
2587,"L.circleMarker([-26.55305556,18.16833333], { color:'red'}).addTo(map);"
2588,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
2589,"L.circleMarker([-26.4697592,18.24330954], { color:'red'}).addTo(map);"
2590,"L.circleMarker([-29.55052,30.30212], { color:'red'}).addTo(map);"
2591,"L.circleMarker([-29.55052,30.30212], { color:'red'}).addTo(map);"
2592,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
2593,"L.circleMarker([-34.00597745,18.46537763], { color:'red'}).addTo(map);"
2594,"L.circleMarker([-34.07333781,18.45028338], { color:'red'}).addTo(map);"
2595,"L.circleMarker([-33.9581,25.6], { color:'red'}).addTo(map);"
2596,"L.circleMarker([-29.77888,30.7641], { color:'red'}).addTo(map);"
2597,"L.circleMarker([-29.3333,31.3], { color:'red'}).addTo(map);"
2598,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2599,"L.circleMarker([-26.17579628,27.91221725], { color:'red'}).addTo(map);"
2600,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2601,"L.circleMarker([-28.8997057,31.5290364], { color:'red'}).addTo(map);"
2602,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2603,"L.circleMarker([-24.35388,30.95043], { color:'red'}).addTo(map);"
2604,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2605,"L.circleMarker([-33.92748016,18.45834067], { color:'red'}).addTo(map);"
2606,"L.circleMarker([-26.0286568,28.08712114], { color:'red'}).addTo(map);"
2607,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
2608,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2609,"L.circleMarker([-34.02057844,18.45361335], { color:'red'}).addTo(map);"
2610,"L.circleMarker([-23.91467244,29.44206414], { color:'red'}).addTo(map);"
2611,"L.circleMarker([-34.34064847,19.02290132], { color:'red'}).addTo(map);"
2612,"L.circleMarker([-33.94665308,22.40919113], { color:'red'}).addTo(map);"
2613,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2614,"L.circleMarker([-34.4180141,19.19686837], { color:'red'}).addTo(map);"
2615,"L.circleMarker([-34.00386305,18.53150231], { color:'red'}).addTo(map);"
2616,"L.circleMarker([-34.067219,18.483266], { color:'red'}).addTo(map);"
2617,"L.circleMarker([-25.09783,30.77902], { color:'red'}).addTo(map);"
2618,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
2619,"L.circleMarker([-25.85675,25.63174], { color:'red'}).addTo(map);"
2620,"L.circleMarker([-34.4180141,19.19686837], { color:'red'}).addTo(map);"
2621,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2622,"L.circleMarker([-26.21266788,30.98901672], { color:'red'}).addTo(map);"
2623,"L.circleMarker([-33.99888889,18.50861111], { color:'red'}).addTo(map);"
2624,"L.circleMarker([-26.3167,31.1333], { color:'red'}).addTo(map);"
2625,"L.circleMarker([-33.905066,18.6035799], { color:'red'}).addTo(map);"
2626,"L.circleMarker([-25.3824236,28.2356664], { color:'red'}).addTo(map);"
2627,"L.circleMarker([-26.1,28.25], { color:'red'}).addTo(map);"
2628,"L.circleMarker([-33.95349783,19.8218663], { color:'red'}).addTo(map);"
2629,"L.circleMarker([-29.64848122,30.36309692], { color:'red'}).addTo(map);"
2630,"L.circleMarker([-29.8566325,31.0235815], { color:'red'}).addTo(map);"
2631,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2632,"L.circleMarker([-26.14508815,27.86796731], { color:'red'}).addTo(map);"
2633,"L.circleMarker([-34.03076321,18.67421759], { color:'red'}).addTo(map);"
2634,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2635,"L.circleMarker([-26.41759229,27.87645566], { color:'red'}).addTo(map);"
2636,"L.circleMarker([-33.978003,18.564489000000002], { color:'red'}).addTo(map);"
2637,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2638,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2639,"L.circleMarker([-26.2044,28.0456], { color:'red'}).addTo(map);"
2640,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2641,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2642,"L.circleMarker([-26.2044,28.0456], { color:'red'}).addTo(map);"
2643,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2644,"L.circleMarker([-25.9956,28.1049], { color:'red'}).addTo(map);"
2645,"L.circleMarker([-33.93549076,18.40901619], { color:'red'}).addTo(map);"
2646,"L.circleMarker([-24.99251507,31.59232378], { color:'red'}).addTo(map);"
2647,"L.circleMarker([-33.46655627,26.05048794], { color:'red'}).addTo(map);"
2648,"L.circleMarker([-27.78004381,32.35337086], { color:'red'}).addTo(map);"
2649,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2650,"L.circleMarker([-26.58098,27.8571], { color:'red'}).addTo(map);"
2651,"L.circleMarker([-29.9667,30.8833], { color:'red'}).addTo(map);"
2652,"L.circleMarker([-29.9667,30.8833], { color:'red'}).addTo(map);"
2653,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2654,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2655,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2656,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2657,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2658,"L.circleMarker([-26.10739572,28.05177248], { color:'red'}).addTo(map);"
2659,"L.circleMarker([-26.2667,27.8667], { color:'red'}).addTo(map);"
2660,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2661,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2662,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2663,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2664,"L.circleMarker([-26.14709006,27.96085305], { color:'red'}).addTo(map);"
2665,"L.circleMarker([-26.08933392,27.81930365], { color:'red'}).addTo(map);"
2666,"L.circleMarker([-34.21054734,18.45973435], { color:'red'}).addTo(map);"
2667,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2668,"L.circleMarker([-26.14911352,28.09163799], { color:'red'}).addTo(map);"
2669,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2670,"L.circleMarker([-33.73495534,18.94701095], { color:'red'}).addTo(map);"
2671,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2672,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2673,"L.circleMarker([-33.91716276,18.38893149], { color:'red'}).addTo(map);"
2674,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2675,"L.circleMarker([-26.2667,27.8667], { color:'red'}).addTo(map);"
2676,"L.circleMarker([-28.76789,20.61605], { color:'red'}).addTo(map);"
2677,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
2678,"L.circleMarker([-34.01261174,18.50651243], { color:'red'}).addTo(map);"
2679,"L.circleMarker([-33.9314,18.8665], { color:'red'}).addTo(map);"
2680,"L.circleMarker([-34.06276512,18.87337861], { color:'red'}).addTo(map);"
2681,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
2682,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2683,"L.circleMarker([-26.29848,28.09395], { color:'red'}).addTo(map);"
2684,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2685,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2686,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2687,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2688,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2689,"L.circleMarker([-33.55348,18.50021], { color:'red'}).addTo(map);"
2690,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2691,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2692,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2693,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2694,"L.circleMarker([-26.20267,28.01207], { color:'red'}).addTo(map);"
2695,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2696,"L.circleMarker([-26.26221477,28.01437008], { color:'red'}).addTo(map);"
2697,"L.circleMarker([-25.76666667,20.38333333], { color:'red'}).addTo(map);"
2698,"L.circleMarker([-26.19433,28.03466], { color:'red'}).addTo(map);"
2699,"L.circleMarker([-33.6333,19.0], { color:'red'}).addTo(map);"
2700,"L.circleMarker([-25.21604582,31.56444412], { color:'red'}).addTo(map);"
2701,"L.circleMarker([-29.04815615,26.181659], { color:'red'}).addTo(map);"
2702,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2703,"L.circleMarker([-26.2667,27.8667], { color:'red'}).addTo(map);"
2704,"L.circleMarker([-33.99508,22.57512], { color:'red'}).addTo(map);"
2705,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2706,"L.circleMarker([-29.8566325,31.0235815], { color:'red'}).addTo(map);"
2707,"L.circleMarker([-33.97368575,18.59196427], { color:'red'}).addTo(map);"
2708,"L.circleMarker([-33.94594595,25.47737827], { color:'red'}).addTo(map);"
2709,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2710,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2711,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2712,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2713,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2714,"L.circleMarker([-26.2683013,28.11709358], { color:'red'}).addTo(map);"
2715,"L.circleMarker([-25.43607809,30.98260452], { color:'red'}).addTo(map);"
2716,"L.circleMarker([-26.200707,28.0531846], { color:'red'}).addTo(map);"
2717,"L.circleMarker([-26.16583333,28.05305556], { color:'red'}).addTo(map);"
2718,"L.circleMarker([-26.01845,27.98636], { color:'red'}).addTo(map);"
2719,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2720,"L.circleMarker([-34.34064847,19.02290132], { color:'red'}).addTo(map);"
2721,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
2722,"L.circleMarker([-25.3824236,28.2356664], { color:'red'}).addTo(map);"
2723,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2724,"L.circleMarker([-25.3824236,28.2356664], { color:'red'}).addTo(map);"
2725,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2726,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2727,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
2728,"L.circleMarker([-26.09961329,28.15191415], { color:'red'}).addTo(map);"
2729,"L.circleMarker([-25.46219046,31.53229885], { color:'red'}).addTo(map);"
2730,"L.circleMarker([-25.9595148,28.1229567], { color:'red'}).addTo(map);"
2731,"L.circleMarker([-34.00597745,18.46537763], { color:'red'}).addTo(map);"
2732,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2733,"L.circleMarker([-33.9581,25.6], { color:'red'}).addTo(map);"
2734,"L.circleMarker([-28.66126871,29.48730536], { color:'red'}).addTo(map);"
2735,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
2736,"L.circleMarker([-26.14911352,28.09163799], { color:'red'}).addTo(map);"
2737,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2738,"L.circleMarker([-26.30577269,28.44590699], { color:'red'}).addTo(map);"
2739,"L.circleMarker([-29.86190054,31.02403434], { color:'red'}).addTo(map);"
2740,"L.circleMarker([-34.12645,18.44933], { color:'red'}).addTo(map);"
2741,"L.circleMarker([-25.8744,28.1706], { color:'red'}).addTo(map);"
2742,"L.circleMarker([-33.931667,18.512778], { color:'red'}).addTo(map);"
2743,"L.circleMarker([-26.27300748,27.93487], { color:'red'}).addTo(map);"
2744,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2745,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2746,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
2747,"L.circleMarker([-25.89149448,28.09853798], { color:'red'}).addTo(map);"
2748,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
2749,"L.circleMarker([-34.03416667,18.46416667], { color:'red'}).addTo(map);"
2750,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
